sleeper_id,asset_type,name,position,nfl_team,age,gp,season_total,ppg,fc_value,fc_rank,fc_pos_rank,fc_trend_30d,mode,league_size,roster_slots,starter_demand,league_starter_pool,replacement_ppg,position_context,age_curve_phase,age_factor,market_weight,ppg_value,dhq_now,dhq_year_1,dhq_year_2,overall_rank,position_rank
4984,player,Josh Allen,QB,BUF,29,17,380,22.35,10600,1,1,,dynasty,16,QB|RB|RB|WR|WR|TE|FLEX|SUPER_FLEX|K,2,32,17.65,1.117,peak,1,0.25,10000,10000,9600,9216,1,1
9509,player,Bijan Robinson,RB,ATL,24,17,322,18.94,9982,2,1,,dynasty,16,QB|RB|RB|WR|WR|TE|FLEX|SUPER_FLEX|K,3,48,17,1.159,peak,1,0.25,8793,9090,8726,7316,2,1
9221,player,Jahmyr Gibbs,RB,DET,24,17,314,18.47,9405,5,2,,dynasty,16,QB|RB|RB|WR|WR|TE|FLEX|SUPER_FLEX|K,3,48,17,1.159,peak,1,0.25,8575,8783,8432,7069,3,2
7564,player,Ja'Marr Chase,WR,CIN,26,16,280,17.5,9728,3,1,,dynasty,16,QB|RB|RB|WR|WR|TE|FLEX|SUPER_FLEX|K,3,48,14.85,1.084,peak,1,0.25,7599,8131,7806,7494,4,1
4046,player,Patrick Mahomes,QB,KC,30,17,316,18.59,5934,21,7,,dynasty,16,QB|RB|RB|WR|WR|TE|FLEX|SUPER_FLEX|K,2,32,17.65,1.117,peak,1,0.25,8318,7722,7413,7117,5,2
9226,player,De'Von Achane,RB,MIA,24,16,272,17,6281,20,4,,dynasty,16,QB|RB|RB|WR|WR|TE|FLEX|SUPER_FLEX|K,3,48,17,1.159,peak,1,0.25,7892,7489,7189,6028,6,3
9488,player,Jaxon Smith-Njigba,WR,SEA,24,17,252.5,14.85,9465,4,2,,dynasty,16,QB|RB|RB|WR|WR|TE|FLEX|SUPER_FLEX|K,3,48,14.85,1.084,build,0.98,0.35,6319,7420,7269,6978,7,2
9493,player,Puka Nacua,WR,LAR,24,16,262,16.38,8493,7,3,,dynasty,16,QB|RB|RB|WR|WR|TE|FLEX|SUPER_FLEX|K,3,48,14.85,1.084,build,0.98,0.25,6970,7351,7201,6913,8,3
11564,player,Drake Maye,QB,NE,23,17,300,17.65,9202,6,2,,dynasty,16,QB|RB|RB|WR|WR|TE|FLEX|SUPER_FLEX|K,2,32,17.65,1.117,build,0.82,0.25,6476,7158,7207,7240,9,3
11604,player,Brock Bowers,TE,LV,23,17,202,11.88,7440,9,1,,dynasty,16,QB|RB|RB|WR|WR|TE|FLEX|SUPER_FLEX|K,2,32,9,0.766,build,0.82,0.4,2989,4769,5025,5253,10,1
